YEAR,ROUND,WSEED,WTEAM,WSCORE,LSEED,LTEAM,LSCORE,SCORE_DIFF
2013,1,11,Minnesota,83,6,UCLA,63,-20
2013,1,8,Colorado State,84,9,Missouri,72,12
2013,1,12,Mississippi,57,5,Wisconsin,46,-11
2013,1,4,Michigan,71,13,South Dakota State,56,15
2013,1,6,Butler,68,11,Bucknell,56,12
2013,1,6,Memphis,54,11,St. Mary's (Cal.),52,2
2013,1,10,Iowa State,76,7,Notre Dame,58,-18
2013,1,8,North Carolina,78,9,Villanova,71,7
2013,1,3,Michigan State,65,14,Valparaiso,54,11
2013,1,1,Indiana,83,16,James Madison,62,21
2013,1,14,Harvard,68,3,New Mexico,62,-6
2013,1,3,Florida,79,14,Northwestern State,47,32
2013,1,7,San Diego State,70,10,Oklahoma,55,15
2013,1,2,Ohio State,95,15,Iona,70,25
2013,1,5,Virginia Commonwealth,88,12,Akron,42,46
2013,1,1,Gonzaga,64,16,Southern,58,6
2013,1,2,Duke,73,15,Albany (N.Y.),61,12
2013,1,1,Kansas,64,16,Western Kentucky,57,7
2013,1,7,Creighton,67,10,Cincinnati,63,4
2013,1,9,Wichita State,73,8,Pittsburgh,55,-18
2013,1,2,Miami (Fla.),78,15,Pacific,49,29
2013,1,6,Arizona,81,11,Belmont,64,17
2013,1,9,Temple,76,8,North Carolina State,72,-4
2013,1,3,Marquette,59,14,Davidson,58,1
2013,1,13,La Salle,63,4,Kansas State,61,-2
2013,1,4,Syracuse,81,13,Montana,34,47
2013,1,1,Louisville,79,16,North Carolina A&T,48,31
2013,1,7,Illinois,57,10,Colorado,49,8
2013,1,15,Florida Gulf Coast,78,2,Georgetown,68,-10
2013,1,12,Oregon,68,5,Oklahoma State,55,-13
2013,1,4,St. Louis,64,13,New Mexico State,44,20
2013,1,12,UC Berkeley,64,5,UNLV,61,-3
2013,2,4,Syracuse,66,12,UC Berkeley,60,6
2013,2,3,Marquette,74,6,Butler,72,2
2013,2,3,Michigan State,70,6,Memphis,48,22
2013,2,1,Indiana,58,9,Temple,52,6
2013,2,15,Florida Gulf Coast,81,7,San Diego State,71,-10
2013,2,4,Michigan,78,5,Virginia Commonwealth,53,25
2013,2,9,Wichita State,76,1,Gonzaga,70,-6
2013,2,1,Kansas,70,8,North Carolina,58,12
2013,2,2,Duke,66,7,Creighton,50,16
2013,2,6,Arizona,74,14,Harvard,51,23
2013,2,2,Ohio State,78,10,Iowa State,75,3
2013,2,1,Louisville,82,8,Colorado State,56,26
2013,2,2,Miami (Fla.),63,7,Illinois,59,4
2013,2,3,Florida,78,11,Minnesota,64,14
2013,2,12,Oregon,74,4,St. Louis,57,-17
2013,2,13,La Salle,76,12,Mississippi,74,-2
2014,1,2,Wisconsin,75,15,American,35,40
2014,1,2,Michigan,57,15,Wofford,40,17
2014,1,8,Memphis,71,9,George Washington,66,5
2014,1,8,Kentucky,56,9,Kansas State,49,7
2014,1,6,North Carolina,79,11,Providence,77,2
2014,1,4,Michigan State,93,13,Delaware,78,15
2014,1,4,UCLA,76,13,Tulsa,59,17
2014,1,1,Florida,67,16,Albany (N.Y.),55,12
2014,1,1,Virginia,70,16,Coastal Carolina,59,11
2014,1,1,Wichita State,64,16,Cal-Poly,37,27
2014,1,4,San Diego State,73,13,New Mexico State,69,4
2014,1,11,Dayton,60,6,Ohio State,59,-1
2014,1,12,Stephen F. Austin,77,5,Virginia Commonwealth,75,-2
2014,1,8,Gonzaga,85,9,Oklahoma State,77,8
2014,1,14,Mercer,78,3,Duke,71,-7
2014,1,2,Kansas,80,15,Eastern Kentucky,69,11
2014,1,3,Creighton,76,14,Louisiana-Lafayette,66,10
2014,1,1,Arizona,68,16,Weber State,59,9
2014,1,2,Villanova,73,15,Milwaukee,53,20
2014,1,12,North Dakota State,80,5,Oklahoma,75,-5
2014,1,6,Baylor,74,11,Nebraska,60,14
2014,1,3,Syracuse,77,14,Western Michigan,53,24
2014,1,3,Iowa State,93,14,North Carolina Central,75,18
2014,1,4,Louisville,71,13,Manhattan,64,7
2014,1,9,Pittsburgh,77,8,Colorado,48,-29
2014,1,7,Texas,87,10,Arizona State,85,2
2014,1,12,Harvard,61,5,Cincinnati,57,-4
2014,1,5,St. Louis,83,12,North Carolina State,80,3
2014,1,7,Oregon,87,10,Brigham Young,68,19
2014,1,11,Tennessee,86,6,Massachusetts,67,-19
2014,1,7,Connecticut,89,10,St. Joseph's,81,8
2014,1,10,Stanford,58,7,New Mexico,53,-5
2014,2,4,Michigan State,80,12,Harvard,73,7
2014,2,3,Iowa State,85,6,North Carolina,83,2
2014,2,1,Florida,61,9,Pittsburgh,45,16
2014,2,1,Virginia,78,8,Memphis,60,18
2014,2,8,Kentucky,78,1,Wichita State,76,-2
2014,2,1,Arizona,84,8,Gonzaga,61,23
2014,2,6,Baylor,85,3,Creighton,55,-30
2014,2,2,Michigan,79,7,Texas,65,14
2014,2,4,Louisville,66,5,St. Louis,51,15
2014,2,2,Wisconsin,85,7,Oregon,77,8
2014,2,4,San Diego State,63,12,North Dakota State,44,19
2014,2,11,Tennessee,83,14,Mercer,63,20
2014,2,7,Connecticut,77,2,Villanova,65,-12
2014,2,11,Dayton,55,3,Syracuse,53,-2
2014,2,10,Stanford,60,2,Kansas,57,-3
2014,2,4,UCLA,77,12,Stephen F. Austin,60,17
2015,1,5,Arkansas,56,12,Wofford,53,3
2015,1,1,Wisconsin,86,16,Coastal Carolina,72,14
2015,1,4,Maryland,65,13,Valparaiso,62,3
2015,1,3,Notre Dame,69,14,Northeastern,65,4
2015,1,1,Kentucky,79,16,Hampton,56,23
2015,1,4,North Carolina,67,13,Harvard,65,2
2015,1,7,Michigan State,70,10,Georgia,63,7
2015,1,2,Virginia,79,15,Belmont,67,12
2015,1,7,Wichita State,81,10,Indiana,76,5
2015,1,8,San Diego State,76,9,St. John's,64,12
2015,1,10,Ohio State,75,7,Virginia Commonwealth,72,-3
2015,1,2,Gonzaga,86,15,North Dakota State,76,10
2015,1,1,Duke,85,16,Robert Morris,56,29
2015,1,2,Kansas,75,15,New Mexico State,56,19
2015,1,2,Arizona,93,15,Texas Southern,72,21
2015,1,1,Villanova,93,16,Lafayette,52,41
2015,1,3,Oklahoma,69,14,Albany (N.Y.),60,9
2015,1,14,Georgia State,57,3,Baylor,56,-1
2015,1,8,North Carolina State,66,9,LSU,65,1
2015,1,14,Alabama-Birmingham,60,3,Iowa State,59,-1
2015,1,4,Louisville,57,13,UC Irvine,55,2
2015,1,8,Cincinnati,66,9,Purdue,65,1
2015,1,4,Georgetown,84,13,Eastern Washington,74,10
2015,1,5,Northern Iowa,71,12,Wyoming,54,17
2015,1,6,Xavier,76,11,Mississippi,57,19
2015,1,7,Iowa,83,10,Davidson,52,31
2015,1,11,UCLA,60,6,Southern Methodist,59,-1
2015,1,8,Oregon,79,9,Oklahoma State,73,6
2015,1,5,Utah,57,12,Stephen F. Austin,50,7
2015,1,11,Dayton,66,6,Providence,53,-13
2015,1,5,West Virginia,68,12,Buffalo,62,6
2015,1,6,Butler,56,11,Texas,48,8
2015,2,4,North Carolina,87,5,Arkansas,78,9
2015,2,1,Wisconsin,72,8,Oregon,65,7
2015,2,5,West Virginia,69,4,Maryland,59,-10
2015,2,1,Kentucky,64,8,Cincinnati,51,13
